"0","## Model36 (Alpha = 0.1, Beta = 0.9, Gamma = 0.1)"
"0","MSE36 <- mse(actual = inflasi.ts, predicted = model.36$fitted)"
"0","MAPE36 <- mape(actual = inflasi.ts, predicted = model.36$fitted)*100"
"0","akurasi36 <- matrix(c(MSE36,MAPE36))"
"0","row.names(akurasi36)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi36) <- c(""Metrik Akurasi Model36, Alpha = 0.1, Beta = 0.9, Gamma = 0.1"")"
"0","akurasi36"
"1","    "
"1"," Metrik Akurasi Model36, Alpha = 0.1, Beta = 0.9, Gamma = 0.1"
"1","
MSE "
"1","                                                   0.05742739"
"1","
MAPE"
"1","                                                 133.03919957"
"1","
"
