"0","## Model39 (Alpha = 0.6, Beta = 0.1, Gamma = 0.1)"
"0","MSE39 <- mse(actual = inflasi.ts, predicted = model.39$fitted)"
"0","MAPE39 <- mape(actual = inflasi.ts, predicted = model.39$fitted)*100"
"0","akurasi39 <- matrix(c(MSE39,MAPE39))"
"0","row.names(akurasi39)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi39) <- c(""Metrik Akurasi Model39, Alpha = 0.6, Beta = 0.1, Gamma = 0.1"")"
"0","akurasi39"
"1","    "
"1"," Metrik Akurasi Model39, Alpha = 0.6, Beta = 0.1, Gamma = 0.1"
"1","
MSE "
"1","                                                   0.06593718"
"1","
MAPE"
"1","                                                 139.62933865"
"1","
"
