"0","## Model26, Alpha = 0.6, Beta = 0.1"
"0","MSE26 <- mse(actual = inflasi.ts, predicted = model.26$fitted)"
"0","MAPE26 <- mape(actual = inflasi.ts, predicted = model.26$fitted)*100"
"0","akurasi26 <- matrix(c(MSE26,MAPE26))"
"0","row.names(akurasi26)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi26) <- c(""Metrik Akurasi Model26, Alpha = 0.6 dan Beta = 0.1"")"
"0","akurasi26"
"1","    "
"1"," Metrik Akurasi Model26, Alpha = 0.6 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.1276026"
"1","
MAPE"
"1","                                        184.0115063"
"1","
"
