"0","## Model23, Alpha = 0.3, Beta = 0.1"
"0","MSE23 <- mse(actual = inflasi.ts, predicted = model.23$fitted)"
"0","MAPE23 <- mape(actual = inflasi.ts, predicted = model.23$fitted)*100"
"0","akurasi23 <- matrix(c(MSE23,MAPE23))"
"0","row.names(akurasi23)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi23) <- c(""Metrik Akurasi Model23, Alpha = 0.3 dan Beta = 0.1"")"
"0","akurasi23"
"1","    "
"1"," Metrik Akurasi Model23, Alpha = 0.3 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.2814939"
"1","
MAPE"
"1","                                        306.2341296"
"1","
"
