"0","## Model33 (Alpha = 0.1, Beta = 0.1, Gamma = 0.9)"
"0","MSE33 <- mse(actual = inflasi.ts, predicted = model.33$fitted)"
"0","MAPE33 <- mape(actual = inflasi.ts, predicted = model.33$fitted)*100"
"0","akurasi33 <- matrix(c(MSE33,MAPE33))"
"0","row.names(akurasi33)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi33) <- c(""Metrik Akurasi Model33, Alpha = 0.1, Beta = 0.1, Gamma = 0.9"")"
"0","akurasi33"
"1","    "
"1"," Metrik Akurasi Model33, Alpha = 0.1, Beta = 0.1, Gamma = 0.9"
"1","
MSE "
"1","                                                   0.06071103"
"1","
MAPE"
"1","                                                 135.03582231"
"1","
"
