"0","## Model38 (Alpha = 0.3, Beta = 0.1, Gamma = 0.1)"
"0","MSE38 <- mse(actual = inflasi.ts, predicted = model.38$fitted)"
"0","MAPE38 <- mape(actual = inflasi.ts, predicted = model.38$fitted)*100"
"0","akurasi38 <- matrix(c(MSE38,MAPE38))"
"0","row.names(akurasi38)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi38) <- c(""Metrik Akurasi Model38, Alpha = 0.3, Beta = 0.1, Gamma = 0.1"")"
"0","akurasi38"
"1","    "
"1"," Metrik Akurasi Model38, Alpha = 0.3, Beta = 0.1, Gamma = 0.1"
"1","
MSE "
"1","                                                   0.05853354"
"1","
MAPE"
"1","                                                 131.75475683"
"1","
"
