"0","## Model22, Alpha = 0.2, Beta = 0.1"
"0","MSE22 <- mse(actual = inflasi.ts, predicted = model.22$fitted)"
"0","MAPE22 <- mape(actual = inflasi.ts, predicted = model.22$fitted)*100"
"0","akurasi22 <- matrix(c(MSE22,MAPE22))"
"0","row.names(akurasi22)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi22) <- c(""Metrik Akurasi Model22, Alpha = 0.2 dan Beta = 0.1"")"
"0","akurasi22"
"1","    "
"1"," Metrik Akurasi Model22, Alpha = 0.2 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.5626014"
"1","
MAPE"
"1","                                        435.9985288"
"1","
"
