"0","## Model29, Alpha = 0.9, Beta = 0.1"
"0","MSE29 <- mse(actual = inflasi.ts, predicted = model.29$fitted)"
"0","MAPE29 <- mape(actual = inflasi.ts, predicted = model.29$fitted)*100"
"0","akurasi29 <- matrix(c(MSE29,MAPE29))"
"0","row.names(akurasi29)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi29) <- c(""Metrik Akurasi Model29, Alpha = 0.9 dan Beta = 0.1"")"
"0","akurasi29"
"1","    "
"1"," Metrik Akurasi Model29, Alpha = 0.9 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.1059056"
"1","
MAPE"
"1","                                        163.0464799"
"1","
"
