"0","## Model25, Alpha = 0.5, Beta = 0.1"
"0","MSE25 <- mse(actual = inflasi.ts, predicted = model.25$fitted)"
"0","MAPE25 <- mape(actual = inflasi.ts, predicted = model.25$fitted)*100"
"0","akurasi25 <- matrix(c(MSE25,MAPE25))"
"0","row.names(akurasi25)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi25) <- c(""Metrik Akurasi Model25, Alpha = 0.5 dan Beta = 0.1"")"
"0","akurasi25"
"1","    "
"1"," Metrik Akurasi Model25, Alpha = 0.5 dan Beta = 0.1"
"1","
MSE "
"1","                                          0.1481637"
"1","
MAPE"
"1","                                        205.0821612"
"1","
"
