"0","## Model12, Alpha = 0.2"
"0","MSE12 <- mse(actual = inflasi.ts, predicted = model.12$fitted)"
"0","MAPE12 <- mape(actual = inflasi.ts, predicted = model.12$fitted)*100"
"0","akurasi12 <- matrix(c(MSE12,MAPE12))"
"0","row.names(akurasi12)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi12) <- c(""Metrik Akurasi Model12, Alpha = 0.2"")"
"0","akurasi12"
"1","    "
"1"," Metrik Akurasi Model12, Alpha = 0.2"
"1","
MSE "
"1","                          0.07694897"
"1","
MAPE"
"1","                        168.82874768"
"1","
"
