"0","## Model18, Alpha = 0.8"
"0","MSE18 <- mse(actual = inflasi.ts, predicted = model.18$fitted)"
"0","MAPE18 <- mape(actual = inflasi.ts, predicted = model.18$fitted)*100"
"0","akurasi18 <- matrix(c(MSE18,MAPE18))"
"0","row.names(akurasi18)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi18) <- c(""Metrik Akurasi Model18, Alpha = 0.8"")"
"0","akurasi18"
"1","    "
"1"," Metrik Akurasi Model18, Alpha = 0.8"
"1","
MSE "
"1","                          0.06852622"
"1","
MAPE"
"1","                        136.93739642"
"1","
"
