"0","## Model11, Alpha = 0.1"
"0","MSE11 <- mse(actual = inflasi.ts, predicted = model.11$fitted)"
"0","MAPE11 <- mape(actual = inflasi.ts, predicted = model.11$fitted)*100"
"0","akurasi11 <- matrix(c(MSE11,MAPE11))"
"0","row.names(akurasi11)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi11) <- c(""Metrik Akurasi Model11, Alpha = 0.1"")"
"0","akurasi11"
"1","    "
"1"," Metrik Akurasi Model11, Alpha = 0.1"
"1","
MSE "
"1","                          0.09701077"
"1","
MAPE"
"1","                        218.72916428"
"1","
"
