"0","## Model13, Alpha = 0.3"
"0","MSE13 <- mse(actual = inflasi.ts, predicted = model.13$fitted)"
"0","MAPE13 <- mape(actual = inflasi.ts, predicted = model.13$fitted)*100"
"0","akurasi13 <- matrix(c(MSE13,MAPE13))"
"0","row.names(akurasi13)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi13) <- c(""Metrik Akurasi Model13, Alpha = 0.3"")"
"0","akurasi13"
"1","    "
"1"," Metrik Akurasi Model13, Alpha = 0.3"
"1","
MSE "
"1","                          0.07134286"
"1","
MAPE"
"1","                        148.60004860"
"1","
"
