"0","## Model14, Alpha = 0.4"
"0","MSE14 <- mse(actual = inflasi.ts, predicted = model.14$fitted)"
"0","MAPE14 <- mape(actual = inflasi.ts, predicted = model.14$fitted)*100"
"0","akurasi14 <- matrix(c(MSE14,MAPE14))"
"0","row.names(akurasi14)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi14) <- c(""Metrik Akurasi Model14, Alpha = 0.4"")"
"0","akurasi14"
"1","    "
"1"," Metrik Akurasi Model14, Alpha = 0.4"
"1","
MSE "
"1","                          0.06903575"
"1","
MAPE"
"1","                        138.20192486"
"1","
"
