"0","## Model31 (Alpha = 0.1, Beta = 0.1, Gamma = 0.3)"
"0","MSE31 <- mse(actual = inflasi.ts, predicted = model.31$fitted)"
"0","MAPE31 <- mape(actual = inflasi.ts, predicted = model.31$fitted)*100"
"0","akurasi31 <- matrix(c(MSE31,MAPE31))"
"0","row.names(akurasi31)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi31) <- c(""Metrik Akurasi Model31, Alpha = 0.1, Beta = 0.1, Gamma = 0.3"")"
"0","akurasi31"
"1","    "
"1"," Metrik Akurasi Model31, Alpha = 0.1, Beta = 0.1, Gamma = 0.3"
"1","
MSE "
"1","                                                   0.05455185"
"1","
MAPE"
"1","                                                 126.64059687"
"1","
"
