"0","## Model17, Alpha = 0.7"
"0","MSE17 <- mse(actual = inflasi.ts, predicted = model.17$fitted)"
"0","MAPE17 <- mape(actual = inflasi.ts, predicted = model.17$fitted)*100"
"0","akurasi17 <- matrix(c(MSE17,MAPE17))"
"0","row.names(akurasi17)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi17) <- c(""Metrik Akurasi Model17, Alpha = 0.7"")"
"0","akurasi17"
"1","    "
"1"," Metrik Akurasi Model17, Alpha = 0.7"
"1","
MSE "
"1","                          0.06786696"
"1","
MAPE"
"1","                        136.09903763"
"1","
"
