"0","## Model15, Alpha = 0.5"
"0","MSE15 <- mse(actual = inflasi.ts, predicted = model.15$fitted)"
"0","MAPE15 <- mape(actual = inflasi.ts, predicted = model.15$fitted)*100"
"0","akurasi15 <- matrix(c(MSE15,MAPE15))"
"0","row.names(akurasi15)<- c(""MSE"", ""MAPE"")"
"0","colnames(akurasi15) <- c(""Metrik Akurasi Model15, Alpha = 0.5"")"
"0","akurasi15"
"1","    "
"1"," Metrik Akurasi Model15, Alpha = 0.5"
"1","
MSE "
"1","                          0.06800271"
"1","
MAPE"
"1","                        134.50517612"
"1","
"
